-75.7998,-26.1261,0,0,0,-0.834808,0.550542,0,3
-75.3398,-350.872,0,0,0,0.645457,0.763797,0,3
-75.0645,-349.615,0,0,0,0.64742,0.762134,0,3
-74.8768,-348.535,0,0,0,0.649328,0.760508,0,3
-74.6565,-347.496,0,0,0,0.648278,0.761404,0,3
-74.497,-346.412,0,0,0,0.65321,0.757177,0,3
-74.3559,-345.351,0,0,0,0.659906,0.751348,0,3
-74.1943,-344.012,0,0,0,0.628733,0.777621,0,3
-73.897,-342.952,0,0,0,0.568263,0.822847,0,3
-73.1696,-342.035,0,0,0,0.308949,0.951079,0,3
-72.169,-341.675,0,0,0,0.0481046,0.998842,0,3
-70.8331,-341.813,0,0,0,-0.082505,0.996591,0,3
-69.7493,-342.039,0,0,0,-0.0914111,0.995813,0,3
-67.3979,-342.534,0,0,0,-0.116791,0.993157,0,3
-66.3851,-342.79,0,0,0,-0.127498,0.991839,0,3
-65.1104,-343.133,0,0,0,-0.121849,0.992549,0,3
-62.9958,-343.624,0,0,0,-0.0917611,0.995781,0,3
-61.9016,-343.808,0,0,0,-0.0836607,0.996494,0,3
-60.6059,-343.99,0,0,0,-0.0546849,0.998504,0,3
-59.5304,-344.083,0,0,0,-0.0429917,0.999075,0,3
-58.453,-344.166,0,0,0,-0.0421438,0.999112,0,3
-57.4082,-344.244,0,0,0,-0.0497673,0.998761,0,3
-56.3166,-344.358,0,0,0,-0.0585922,0.998282,0,3
-55.2435,-344.497,0,0,0,-0.0659122,0.997825,0,3
-54.1529,-344.654,0,0,0,-0.0638623,0.997959,0,3
-52.8277,-344.83,0,0,0,-0.0598567,0.998207,0,3
-51.5349,-345.007,0,0,0,-0.0588097,0.998269,0,3
-50.4386,-345.135,0,0,0,-0.0588709,0.998266,0,3
-49.1656,-345.355,0,0,0,-0.0829318,0.996555,0,3
-46.958,-345.708,0,0,0,-0.0752295,0.997166,0,3
-45.868,-345.858,0,0,0,-0.067173,0.997741,0,3
-44.5659,-346.033,0,0,0,-0.0614834,0.998108,0,3
-43.501,-346.181,0,0,0,-0.0629164,0.998019,0,3
-42.4066,-346.332,0,0,0,-0.0607999,0.99815,0,3
-41.1624,-346.478,0,0,0,-0.0534937,0.998568,0,3
-40.0411,-346.594,0,0,0,-0.0469032,0.998899,0,3
-38.7379,-346.712,0,0,0,-0.0423421,0.999103,0,3
-37.6363,-346.776,0,0,0,-0.0383156,0.999266,0,3
-36.5701,-346.855,0,0,0,-0.0431883,0.999067,0,3
-35.4697,-346.976,0,0,0,-0.0459198,0.998945,0,3
-34.1418,-347.092,0,0,0,0.0111422,0.999938,0,3
-32.4335,-346.231,0,0,0,0.461685,0.887044,0,3
-31.8574,-345.017,0,0,0,0.580581,0.814203,0,3
-31.362,-342.97,0,0,0,0.649841,0.76007,0,3
-31.1901,-341.938,0,0,0,0.64784,0.761776,0,3
-30.996,-340.874,0,0,0,0.641904,0.766785,0,3
-30.6929,-339.601,0,0,0,0.626307,0.779576,0,3
-30.3717,-338.363,0,0,0,0.620058,0.784556,0,3
-29.8503,-336.279,0,0,0,0.629185,0.777256,0,3
-29.6173,-335.228,0,0,0,0.634129,0.773227,0,3
-29.3697,-333.953,0,0,0,0.64344,0.765497,0,3
-29.1939,-332.908,0,0,0,0.647931,0.761699,0,3
-28.5064,-330.813,0,0,0,0.436584,0.899664,0,3
-27.6598,-330.082,0,0,0,0.261686,0.965153,0,3
-26.7149,-329.562,0,0,0,0.220605,0.975363,0,3
-25.511,-329.06,0,0,0,0.165581,0.986196,0,3
-24.3561,-328.726,0,0,0,0.122062,0.992523,0,3
-23.2374,-328.498,0,0,0,0.0709245,0.997482,0,3
-21.9365,-328.446,0,0,0,-0.0181816,0.999835,0,3
-20.8719,-328.549,0,0,0,-0.0772638,0.997011,0,3
-19.1695,-328.871,0,0,0,-0.0990174,0.995086,0,3
-18.1064,-329.061,0,0,0,-0.0804694,0.996757,0,3
-16.9976,-329.141,0,0,0,0.120256,0.992743,0,3
-15.6894,-327.939,0,0,0,0.391881,0.920016,0,3
-14.8091,-327.341,0,0,0,0.164612,0.986358,0,3
-13.4589,-327.288,0,0,0,-0.0560297,0.998429,0,3
-12.3397,-327.481,0,0,0,-0.0857716,0.996315,0,3
-11.0495,-327.753,0,0,0,-0.10389,0.994589,0,3
-8.99128,-328.219,0,0,0,-0.10628,0.994336,0,3
-7.72657,-328.456,0,0,0,-0.0748075,0.997198,0,3
-5.54705,-328.69,0,0,0,-0.061723,0.998093,0,3
-4.4421,-328.867,0,0,0,-0.0940293,0.995569,0,3
-3.13059,-329.141,0,0,0,-0.116658,0.993172,0,3
-2.06277,-329.394,0,0,0,-0.116589,0.99318,0,3
-0.735694,-329.732,0,0,0,-0.114545,0.993418,0,3
0.321743,-329.98,0,0,0,-0.1101,0.993921,0,3
1.38089,-330.233,0,0,0,-0.114231,0.993454,0,3
2.46561,-330.478,0,0,0,-0.108454,0.994101,0,3
3.72365,-330.761,0,0,0,-0.0990333,0.995084,0,3
4.78397,-330.95,0,0,0,-0.08763,0.996153,0,3
5.82842,-331.124,0,0,0,-0.0818122,0.996648,0,3
7.13919,-331.296,0,0,0,-0.0711829,0.997463,0,3
8.18202,-331.462,0,0,0,-0.0793079,0.99685,0,3
9.27184,-331.648,0,0,0,-0.0803153,0.99677,0,3
10.5733,-331.852,0,0,0,-0.0799645,0.996798,0,3
11.6507,-332.032,0,0,0,-0.0976193,0.995224,0,3
12.9572,-332.308,0,0,0,-0.111149,0.993804,0,3
14.0373,-332.553,0,0,0,-0.113222,0.99357,0,3
15.1228,-332.797,0,0,0,-0.1081,0.99414,0,3
16.2443,-333.026,0,0,0,-0.0728755,0.997341,0,3
17.5341,-333.054,0,0,0,0.0701422,0.997537,0,3
18.6089,-332.642,0,0,0,0.269642,0.962961,0,3
19.6381,-332.041,0,0,0,0.227739,0.973722,0,3
21.2909,-330.921,0,0,0,0.43251,0.901629,0,3
21.8147,-329.817,0,0,0,0.624055,0.781381,0,3
22.1368,-327.681,0,0,0,0.643723,0.765258,0,3
22.3703,-326.62,0,0,0,0.631116,0.775688,0,3
22.6196,-325.574,0,0,0,0.630324,0.776332,0,3
22.8781,-324.309,0,0,0,0.636586,0.771206,0,3
23.1352,-323.007,0,0,0,0.637402,0.770531,0,3
23.5206,-321.078,0,0,0,0.649117,0.760688,0,3
23.7126,-319.825,0,0,0,0.659201,0.751967,0,3
23.8407,-318.793,0,0,0,0.652131,0.758106,0,3
24.039,-317.532,0,0,0,0.642676,0.766138,0,3
24.2186,-316.486,0,0,0,0.639072,0.769147,0,3
24.4225,-315.393,0,0,0,0.639586,0.76872,0,3
24.6506,-314.108,0,0,0,0.646468,0.762941,0,3
24.7632,-313.063,0,0,0,0.698269,0.715836,0,3
24.7014,-311.779,0,0,0,0.741561,0.670886,0,3
24.6404,-310.716,0,0,0,0.699816,0.714323,0,3
24.7195,-309.57,0,0,0,0.660089,0.751187,0,3
24.9042,-308.504,0,0,0,0.633102,0.774068,0,3
25.1239,-307.411,0,0,0,0.62564,0.780112,0,3
25.1121,-306.319,0,0,0,0.805035,0.593227,0,3
23.3535,-305.102,0,0,0,0.993613,0.112837,0,3
22.3765,-304.865,0,0,0,0.995141,0.0984578,0,3
21.0661,-304.523,0,0,0,0.993482,0.113993,0,3
19.8536,-304.212,0,0,0,0.995565,0.0940812,0,3
18.4386,-303.96,0,0,0,0.997352,0.0727309,0,3
16.3421,-303.598,0,0,0,0.994965,0.100219,0,3
15.1882,-303.298,0,0,0,0.991055,0.133455,0,3
14.0241,-302.946,0,0,0,0.989592,0.143903,0,3
12.8719,-302.605,0,0,0,0.991341,0.131309,0,3
10.5362,-302.062,0,0,0,0.995884,0.0906405,0,3
8.53888,-301.767,0,0,0,0.999198,0.0400476,0,3
7.4592,-301.636,0,0,0,0.998977,0.0452315,0,3
6.15101,-301.466,0,0,0,0.997617,0.0689942,0,3
5.02281,-301.261,0,0,0,0.994519,0.104554,0,3
3.36834,-300.791,0,0,0,0.989313,0.145804,0,3
2.20529,-300.396,0,0,0,0.988609,0.150509,0,3
1.03847,-300.035,0,0,0,0.990331,0.138725,0,3
-1.10207,-299.447,0,0,0,0.991084,0.133241,0,3
-2.32074,-299.153,0,0,0,0.992553,0.12181,0,3
-4.45174,-298.678,0,0,0,0.994182,0.107714,0,3
-5.64035,-298.414,0,0,0,0.994468,0.105041,0,3
-6.82894,-298.145,0,0,0,0.994691,0.102902,0,3
-8.00609,-297.905,0,0,0,0.995412,0.095682,0,3
-10.081,-297.532,0,0,0,0.996314,0.0857838,0,3
-11.1997,-297.288,0,0,0,0.994936,0.100509,0,3
-12.402,-297.023,0,0,0,0.995386,0.095947,0,3
-13.5932,-296.79,0,0,0,0.996045,0.088848,0,3
-14.8246,-296.563,0,0,0,0.996088,0.0883642,0,3
-16.7311,-296.145,0,0,0,0.993367,0.114985,0,3
-17.9687,-295.758,0,0,0,0.991011,0.133777,0,3
-19.2248,-295.256,0,0,0,0.969599,0.244698,0,3
-20.6382,-293.863,0,0,0,0.862953,0.505283,0,3
-21.1113,-292.663,0,0,0,0.78575,0.618544,0,3
-21.3616,-291.635,0,0,0,0.741722,0.670707,0,3
-21.5035,-290.617,0,0,0,0.695723,0.71831,0,3
-21.4382,-289.484,0,0,0,0.667398,0.744701,0,3
-21.3557,-288.338,0,0,0,0.666674,0.745349,0,3
-21.2252,-287.187,0,0,0,0.663389,0.748275,0,3
-21.0989,-285.778,0,0,0,0.670229,0.742154,0,3
-20.9804,-284.646,0,0,0,0.673287,0.739382,0,3
-20.8576,-283.472,0,0,0,0.670726,0.741705,0,3
-20.5437,-281.373,0,0,0,0.655098,0.755544,0,3
-20.3352,-280.157,0,0,0,0.637107,0.770775,0,3
-20.0864,-278.943,0,0,0,0.642578,0.766221,0,3
-19.8414,-277.761,0,0,0,0.642565,0.766231,0,3
-19.6458,-276.609,0,0,0,0.646188,0.763178,0,3
-19.2898,-274.488,0,0,0,0.647656,0.761933,0,3
-19.0951,-273.261,0,0,0,0.65358,0.756858,0,3
-18.9317,-272.048,0,0,0,0.656362,0.754446,0,3
-18.7579,-270.867,0,0,0,0.657784,0.753207,0,3
-18.5733,-269.659,0,0,0,0.650908,0.759157,0,3
-18.2738,-267.747,0,0,0,0.651499,0.75865,0,3
-18.0849,-266.577,0,0,0,0.648484,0.761228,0,3
-17.8817,-265.379,0,0,0,0.646146,0.763214,0,3
-17.656,-264.2,0,0,0,0.640886,0.767636,0,3
-17.415,-263.011,0,0,0,0.638115,0.769941,0,3
-17.1742,-261.824,0,0,0,0.642468,0.766312,0,3
-16.9729,-260.606,0,0,0,0.648752,0.761,0,3
-16.7872,-259.449,0,0,0,0.654395,0.756153,0,3
-16.5021,-257.326,0,0,0,0.656204,0.754584,0,3
-16.1782,-255.217,0,0,0,0.655348,0.755327,0,3
-15.971,-254.032,0,0,0,0.644291,0.764781,0,3
-15.7464,-252.822,0,0,0,0.642289,0.766463,0,3
-15.5244,-251.601,0,0,0,0.636362,0.77139,0,3
-15.3189,-250.404,0,0,0,0.638544,0.769585,0,3
-15.0722,-249.202,0,0,0,0.637751,0.770242,0,3
-14.8827,-248.212,0,0,0,0.636733,0.771084,0,3
-14.4228,-245.853,0,0,0,0.637538,0.770419,0,3
-13.9813,-243.689,0,0,0,0.637526,0.770429,0,3
-13.7484,-242.514,0,0,0,0.642576,0.766222,0,3
-13.5701,-241.308,0,0,0,0.659929,0.751328,0,3
-13.409,-240.17,0,0,0,0.658862,0.752264,0,3
-13.0364,-238.017,0,0,0,0.654139,0.756375,0,3
-12.8346,-236.797,0,0,0,0.653097,0.757274,0,3
-12.5999,-235.563,0,0,0,0.653374,0.757035,0,3
-12.2071,-233.122,0,0,0,0.65523,0.755429,0,3
-11.906,-230.973,0,0,0,0.657816,0.753178,0,3
-11.7283,-229.832,0,0,0,0.654488,0.756073,0,3
-11.5586,-228.668,0,0,0,0.666851,0.745191,0,3
-11.4091,-227.501,0,0,0,0.669304,0.742989,0,3
-11.2596,-226.35,0,0,0,0.667455,0.74465,0,3
-11.0749,-225.174,0,0,0,0.653673,0.756777,0,3
-10.6604,-222.834,0,0,0,0.630909,0.775857,0,3
-10.2006,-220.731,0,0,0,0.619213,0.785223,0,3
-9.56838,-218.493,0,0,0,0.59991,0.800067,0,3
-9.26322,-217.501,0,0,0,0.597066,0.802192,0,3
-8.93019,-216.491,0,0,0,0.592036,0.805911,0,3
-8.51593,-215.18,0,0,0,0.583349,0.812222,0,3
-8.16242,-214.172,0,0,0,0.569631,0.8219,0,3
-7.76127,-213.188,0,0,0,0.572208,0.820109,0,3
-7.29687,-211.946,0,0,0,0.577467,0.816414,0,3
-6.94131,-210.921,0,0,0,0.583986,0.811764,0,3
-6.59585,-209.896,0,0,0,0.590585,0.806975,0,3
-6.2297,-208.671,0,0,0,0.612313,0.790615,0,3
-5.89646,-207.433,0,0,0,0.621784,0.783189,0,3
-5.38222,-205.211,0,0,0,0.627158,0.778892,0,3
-4.93064,-203.221,0,0,0,0.615642,0.788026,0,3
-4.59804,-201.927,0,0,0,0.613066,0.790032,0,3
-4.36962,-200.91,0,0,0,0.635113,0.772419,0,3
-4.14416,-199.665,0,0,0,0.649346,0.760493,0,3
-3.96105,-198.477,0,0,0,0.656395,0.754417,0,3
-3.80056,-197.289,0,0,0,0.663577,0.748108,0,3
-3.55045,-195.129,0,0,0,0.669966,0.742392,0,3
-3.4152,-193.973,0,0,0,0.66098,0.750403,0,3
-3.13128,-191.797,0,0,0,0.65086,0.759198,0,3
-2.99381,-190.564,0,0,0,0.660743,0.750613,0,3
-2.87164,-189.56,0,0,0,0.664001,0.747732,0,3
-2.74499,-188.523,0,0,0,0.660626,0.750715,0,3
-2.58372,-187.138,0,0,0,0.665484,0.746412,0,3
-2.4455,-185.872,0,0,0,0.680614,0.732642,0,3
-2.31764,-183.732,0,0,0,0.702722,0.711464,0,3
-2.29456,-182.501,0,0,0,0.708396,0.705815,0,3
-2.25621,-180.647,0,0,0,0.702675,0.711511,0,3
-2.20719,-179.171,0,0,0,0.698147,0.715954,0,3
-2.1196,-176.994,0,0,0,0.69447,0.719522,0,3
-2.04713,-175.819,0,0,0,0.690219,0.723601,0,3
-1.95139,-174.558,0,0,0,0.682727,0.730674,0,3
-1.83399,-173.364,0,0,0,0.676199,0.736719,0,3
-1.66963,-172.176,0,0,0,0.659862,0.751387,0,3
-1.26827,-170.025,0,0,0,0.634811,0.772667,0,3
-0.977732,-168.824,0,0,0,0.624091,0.781352,0,3
-0.460559,-166.603,0,0,0,0.627935,0.778266,0,3
-0.0724682,-164.631,0,0,0,0.628566,0.777756,0,3
0.130967,-163.637,0,0,0,0.625221,0.780448,0,3
0.406988,-162.352,0,0,0,0.624745,0.780829,0,3
0.653587,-161.311,0,0,0,0.62435,0.781145,0,3
0.980907,-159.961,0,0,0,0.625394,0.780309,0,3
1.24628,-158.888,0,0,0,0.627307,0.778772,0,3
1.5453,-157.559,0,0,0,0.625108,0.780538,0,3
1.80403,-156.5,0,0,0,0.617303,0.786726,0,3
2.10034,-155.172,0,0,0,0.623012,0.782212,0,3
2.56887,-152.934,0,0,0,0.632129,0.774863,0,3
2.83636,-151.571,0,0,0,0.638868,0.769316,0,3
3.00956,-150.566,0,0,0,0.643637,0.765331,0,3
3.14877,-149.534,0,0,0,0.65402,0.756477,0,3
3.29859,-148.292,0,0,0,0.655979,0.754779,0,3
3.47447,-147.168,0,0,0,0.643943,0.765073,0,3
3.69183,-145.841,0,0,0,0.652168,0.758074,0,3
3.84057,-144.809,0,0,0,0.656581,0.754255,0,3
3.97089,-143.723,0,0,0,0.670133,0.742241,0,3
4.03653,-142.658,0,0,0,0.703102,0.711089,0,3
4.00201,-141.417,0,0,0,0.717277,0.696788,0,3
3.98501,-140.172,0,0,0,0.709041,0.705168,0,3
4.02267,-138.947,0,0,0,0.69376,0.720206,0,3
4.10136,-137.653,0,0,0,0.673288,0.739381,0,3
4.41256,-135.546,0,0,0,0.642495,0.76629,0,3
4.67571,-134.4,0,0,0,0.62054,0.784175,0,3
4.95529,-133.252,0,0,0,0.622663,0.78249,0,3
5.21389,-132.107,0,0,0,0.627724,0.778436,0,3
5.44192,-130.978,0,0,0,0.63059,0.776116,0,3
5.66629,-129.812,0,0,0,0.636326,0.77142,0,3
5.88916,-128.645,0,0,0,0.627216,0.778845,0,3
6.2966,-126.928,0,0,0,0.60154,0.798843,0,3
6.68674,-125.921,0,0,0,0.529505,0.848307,0,3
7.31776,-124.902,0,0,0,0.460347,0.887739,0,3
8.16283,-123.821,0,0,0,0.434992,0.900434,0,3
8.8005,-122.782,0,0,0,0.546481,0.837471,0,3
9.33818,-120.619,0,0,0,0.655974,0.754784,0,3
9.52367,-119.451,0,0,0,0.654059,0.756444,0,3
9.6797,-118.33,0,0,0,0.66393,0.747795,0,3
9.78598,-117.229,0,0,0,0.678354,0.734735,0,3
9.86602,-116.16,0,0,0,0.687606,0.726084,0,3
9.93492,-115.063,0,0,0,0.67374,0.738969,0,3
10.0284,-113.875,0,0,0,0.660396,0.750918,0,3
10.1727,-112.619,0,0,0,0.660726,0.750627,0,3
10.3208,-111.372,0,0,0,0.660767,0.750591,0,3
10.4818,-110.159,0,0,0,0.660101,0.751176,0,3
10.6646,-108.698,0,0,0,0.661856,0.749631,0,3
10.9884,-106.369,0,0,0,0.660098,0.751179,0,3
11.1532,-105.17,0,0,0,0.65855,0.752537,0,3
11.4551,-103.158,0,0,0,0.654956,0.755667,0,3
11.6331,-101.966,0,0,0,0.658405,0.752664,0,3
11.9238,-99.9019,0,0,0,0.665137,0.746722,0,3
12.0594,-98.7279,0,0,0,0.666151,0.745817,0,3
12.2465,-97.2791,0,0,0,0.666411,0.745585,0,3
12.4002,-96.1443,0,0,0,0.664014,0.747721,0,3
12.554,-94.9912,0,0,0,0.665647,0.746267,0,3
12.6992,-93.7899,0,0,0,0.667265,0.74482,0,3
12.9786,-91.4173,0,0,0,0.668583,0.743637,0,3
13.1226,-90.25,0,0,0,0.662404,0.749147,0,3
13.2736,-89.1052,0,0,0,0.665222,0.746646,0,3
13.4301,-87.9667,0,0,0,0.659151,0.75201,0,3
13.5729,-86.8426,0,0,0,0.65808,0.752948,0,3
13.8338,-84.8854,0,0,0,0.662119,0.749399,0,3
13.9742,-83.7304,0,0,0,0.68039,0.73285,0,3
14.0708,-82.3775,0,0,0,0.698798,0.71532,0,3
14.0792,-81.2918,0,0,0,0.703849,0.71035,0,3
14.0081,-79.9327,0,0,0,0.728309,0.685249,0,3
13.8717,-78.8776,0,0,0,0.748398,0.66325,0,3
13.6197,-77.6605,0,0,0,0.767506,0.641042,0,3
13.3112,-76.4122,0,0,0,0.781459,0.623957,0,3
13.0285,-75.237,0,0,0,0.782025,0.623246,0,3
12.7734,-74.0539,0,0,0,0.75376,0.65715,0,3
12.6222,-71.9451,0,0,0,0.722872,0.690982,0,3
12.5627,-70.8741,0,0,0,0.724059,0.689738,0,3
12.5159,-69.5015,0,0,0,0.711453,0.702733,0,3
12.5242,-67.8136,0,0,0,0.705785,0.708426,0,3
12.4947,-66.7452,0,0,0,0.712208,0.701969,0,3
12.4045,-64.7592,0,0,0,0.719687,0.694299,0,3
12.3774,-63.6204,0,0,0,0.716271,0.697822,0,3
12.3539,-62.178,0,0,0,0.712441,0.701732,0,3
12.3218,-61.0105,0,0,0,0.713292,0.700867,0,3
12.2608,-59.7965,0,0,0,0.717546,0.696511,0,3
12.1898,-58.5438,0,0,0,0.717386,0.696676,0,3
12.1362,-57.2878,0,0,0,0.701007,0.713154,0,3
12.3546,-55.1606,0,0,0,0.655664,0.755053,0,3
12.5847,-53.7765,0,0,0,0.638902,0.769288,0,3
12.7867,-52.4368,0,0,0,0.647824,0.76179,0,3
12.9327,-51.3977,0,0,0,0.654503,0.756059,0,3
13.0755,-50.3348,0,0,0,0.658311,0.752746,0,3
13.2643,-49.0235,0,0,0,0.662977,0.74864,0,3
13.3677,-47.9543,0,0,0,0.670526,0.741886,0,3
13.4692,-46.8375,0,0,0,0.676529,0.736416,0,3
13.5536,-45.764,0,0,0,0.676839,0.736131,0,3
13.6522,-44.4113,0,0,0,0.685257,0.728302,0,3
13.706,-43.2754,0,0,0,0.689076,0.724689,0,3
13.8375,-40.99,0,0,0,0.689717,0.724079,0,3
13.8967,-39.8631,0,0,0,0.687878,0.725826,0,3
13.9643,-38.6879,0,0,0,0.692833,0.721098,0,3
14.0099,-37.47,0,0,0,0.698312,0.715793,0,3
14.0456,-36.2705,0,0,0,0.701523,0.712647,0,3
14.0696,-34.8155,0,0,0,0.705133,0.709075,0,3
14.0843,-33.6543,0,0,0,0.703587,0.710609,0,3
14.1664,-31.6163,0,0,0,0.695095,0.718918,0,3
14.2619,-30.4554,0,0,0,0.687227,0.726443,0,3
14.3343,-29.2639,0,0,0,0.687014,0.726644,0,3
14.4327,-28.0764,0,0,0,0.679762,0.733433,0,3
14.5541,-26.9092,0,0,0,0.679591,0.733591,0,3
14.6556,-25.7132,0,0,0,0.680121,0.7331,0,3
14.7488,-24.5714,0,0,0,0.679916,0.73329,0,3
14.8206,-23.4548,0,0,0,0.68069,0.732571,0,3
14.8787,-22.3063,0,0,0,0.694332,0.719655,0,3
14.8991,-21.1094,0,0,0,0.707764,0.706449,0,3
14.881,-19.9089,0,0,0,0.718479,0.695548,0,3
14.8562,-18.7442,0,0,0,0.722423,0.691451,0,3
14.7984,-17.5416,0,0,0,0.721407,0.692511,0,3
14.7983,-16.4028,0,0,0,0.709361,0.704846,0,3
14.813,-15.2312,0,0,0,0.696048,0.717995,0,3
14.8886,-14.0226,0,0,0,0.681024,0.732261,0,3
15.0129,-12.6061,0,0,0,0.673143,0.739512,0,3
15.2075,-10.6076,0,0,0,0.673287,0.739381,0,3
15.3422,-9.17408,0,0,0,0.677499,0.735523,0,3
15.4065,-8.01283,0,0,0,0.683105,0.730321,0,3
15.5608,-5.68619,0,0,0,0.683667,0.729794,0,3
15.6458,-3.6607,0,0,0,0.689207,0.724565,0,3
15.6647,-2.47884,0,0,0,0.690703,0.723139,0,3
15.6912,-1.01356,0,0,0,0.694308,0.719678,0,3
15.7641,1.34941,0,0,0,0.692763,0.721165,0,3
15.7565,3.32371,0,0,0,0.77139,0.636363,0,3
15.258,4.37763,0,0,0,0.898938,0.438076,0,3
14.266,5.18693,0,0,0,0.970835,0.239749,0,3
11.9527,5.82471,0,0,0,0.998625,0.0524189,0,3
10.8803,5.89458,0,0,0,0.999878,0.0156479,0,3
9.81681,5.93872,0,0,0,0.999573,0.0292032,0,3
8.50142,6.04608,0,0,0,0.999481,0.0322153,0,3
7.43229,6.1256,0,0,0,0.999729,0.0232586,0,3
6.39494,6.1849,0,0,0,0.999702,0.0243956,0,3
5.07965,6.25003,0,0,0,0.999795,0.0202356,0,3
4.04549,6.30805,0,0,0,0.999801,0.0199291,0,3
3.00718,6.35058,0,0,0,0.999908,0.0135595,0,3
1.74102,6.37859,0,0,0,0.999964,0.00846954,0,3
0.70933,6.41111,0,0,0,0.999944,0.0106083,0,3
-0.369226,6.43653,0,0,0,0.99993,0.0118222,0,3
-1.71695,6.48205,0,0,0,0.999943,0.0106782,0,3
-2.78619,6.53209,0,0,0,0.99986,0.016703,0,3
-3.84358,6.57921,0,0,0,0.999797,0.0201663,0,3
-5.11219,6.7468,0,0,0,0.990482,0.13764,0,3
-6.14445,7.28293,0,0,0,0.942237,0.334948,0,3
-6.79264,8.15491,0,0,0,0.843857,0.536568,0,3
-7.01003,9.20851,0,0,0,0.724074,0.689723,0,3
-7.00285,10.372,0,0,0,0.704234,0.709968,0,3
-6.92204,11.819,0,0,0,0.697371,0.71671,0,3
-6.46663,13.8283,0,0,0,0.669389,0.742912,0,3
-6.21459,15.0065,0,0,0,0.661588,0.749868,0,3
-6.07741,16.1533,0,0,0,0.667566,0.74455,0,3
-5.96779,17.3141,0,0,0,0.672566,0.740037,0,3
-5.83742,18.6596,0,0,0,0.668966,0.743293,0,3
-5.7097,19.7295,0,0,0,0.671808,0.740725,0,3
-5.62278,20.8407,0,0,0,0.684875,0.728661,0,3
-5.5573,21.9578,0,0,0,0.686055,0.727549,0,3
-5.40472,23.9102,0,0,0,0.669298,0.742994,0,3
-5.25365,25.2834,0,0,0,0.668506,0.743706,0,3
-5.15188,26.4776,0,0,0,0.680628,0.732629,0,3
-5.11444,27.6659,0,0,0,0.746438,0.665454,0,3
-6.42047,29.0599,0,0,0,0.992998,0.118135,0,3
-8.65316,29.2634,0,0,0,0.999709,0.0241239,0,3
-9.70009,29.3046,0,0,0,0.999735,0.0230267,0,3
-11.0044,29.4461,0,0,0,0.999649,0.0264912,0,3
-13.1269,29.8044,0,0,0,0.999224,0.039388,0,3
-14.2177,29.9034,0,0,0,0.999322,0.0368244,0,3
-15.3624,30.0212,0,0,0,0.999523,0.0308759,0,3
-16.7788,30.1264,0,0,0,0.999306,0.0372455,0,3
-18.7419,30.3206,0,0,0,0.999337,0.0364203,0,3
-19.8731,30.3494,0,0,0,-0.996225,0.086813,0,3
-20.865,29.8321,0,0,0,-0.922112,0.386922,0,3
-21.4056,28.6187,0,0,0,-0.778669,0.627435,0,3
-21.7951,26.4032,0,0,0,-0.756555,0.65393,0,3
-21.9856,25.3525,0,0,0,-0.759015,0.651073,0,3
-22.2071,24.1038,0,0,0,-0.760278,0.649597,0,3
-22.3674,23.0919,0,0,0,-0.746237,0.665681,0,3
-22.5023,22.0615,0,0,0,-0.735544,0.677477,0,3
-22.6469,20.8015,0,0,0,-0.747399,0.664375,0,3
