3.90711,6.58614,0,0,0,-0.311146,0.950362,0,3
-92.1404,-105.44,0,0,0,0.816317,0.577604,0,3
-92.5191,-104.62,0,0,0,0.823126,0.567859,0,3
-93.2479,-103.854,0,0,0,0.845043,0.534699,0,3
-94.1025,-103.07,0,0,0,0.940998,0.338413,1,3
-95.0316,-102.681,0,0,0,0.985281,0.170945,1,3
-95.8975,-102.567,0,0,0,0.999474,0.0324365,1,3
-96.7183,-102.405,0,0,0,-1,0.000228442,1,3
-97.613,-102.201,0,0,0,-0.998626,0.0524077,1,3
-98.4831,-101.936,0,0,0,-0.998027,0.0627876,1,3
-99.4168,-101.626,0,0,0,-0.997764,0.0668356,1,3
-100.267,-101.538,0,0,0,-0.998327,0.0578193,1,3
-100.998,-101.522,0,0,0,-0.999135,0.0415856,1,3
-101.888,-101.426,0,0,0,-0.999783,0.0208469,1,3
-102.969,-101.31,0,0,0,0.999997,0.00253664,1,3
-104.004,-101.063,0,0,0,0.998249,0.0591468,1,3
-105.302,-100.766,0,0,0,0.989469,0.144742,1,3
-106.262,-100.462,0,0,0,0.967839,0.251571,1,3
-107.413,-100.156,0,0,0,0.957491,0.288463,1,3
-108.562,-99.8703,0,0,0,0.951429,0.307869,1,3
-109.5,-99.4476,0,0,0,0.940842,0.338845,1,3
-110.403,-98.7405,0,0,0,0.945644,0.325204,1,3
-111.349,-98.0961,0,0,0,0.94842,0.317017,1,3
-112.317,-97.4297,0,0,0,0.936125,0.351669,1,3
-113.167,-96.6635,0,0,0,0.914071,0.405554,1,3
-113.883,-95.8395,0,0,0,0.8969,0.442233,1,3
-114.544,-94.9197,0,0,0,0.876384,0.481613,1,3
-115.131,-93.914,0,0,0,0.852711,0.522382,1,3
-115.65,-92.8451,0,0,0,0.829871,0.557955,1,3
-116.018,-91.8759,0,0,0,0.802225,0.597022,1,3
-116.329,-90.8304,0,0,0,0.778466,0.627686,1,3
-116.561,-89.7216,0,0,0,0.763238,0.646117,1,3
-116.761,-88.5234,0,0,0,0.755382,0.655284,1,3
-116.928,-87.3464,0,0,0,0.743617,0.668606,1,3
-117.052,-86.1881,0,0,0,0.71943,0.694565,1,3
-117.031,-85.1007,0,0,0,0.661945,0.749552,1,3
-116.861,-84.0974,0,0,0,0.615245,0.788336,1,3
-116.507,-82.994,0,0,0,0.555306,0.831646,1,3
-116.088,-81.9727,0,0,0,0.532144,0.846654,1,3
-115.582,-80.9559,0,0,0,0.502682,0.864472,1,3
-115.028,-80.0213,0,0,0,0.473395,0.880851,1,3
-114.396,-79.1313,0,0,0,0.413564,0.910475,1,3
-113.626,-78.3576,0,0,0,0.338205,0.941073,1,3
-112.686,-77.6693,0,0,0,0.256008,0.966675,1,3
-111.586,-77.1221,0,0,0,0.18836,0.9821,1,3
-110.516,-76.7838,0,0,0,0.126083,0.99202,1,3
-109.374,-76.5256,0,0,0,0.094261,0.995548,1,3
-108.298,-76.3134,0,0,0,0.0824486,0.996595,1,3
-107.201,-76.1175,0,0,0,0.0782059,0.996937,1,3
-106.083,-75.929,0,0,0,0.079592,0.996828,1,3
-105,-75.7396,0,0,0,0.0800858,0.996788,1,3
-103.899,-75.5623,0,0,0,0.072809,0.997346,1,3
-102.802,-75.4591,0,0,0,0.0140042,0.999902,1,3
-101.795,-75.505,0,0,0,-0.0606448,0.998159,1,3
-100.563,-75.7522,0,0,0,-0.133973,0.990985,1,3
-99.5161,-76.0985,0,0,0,-0.186358,0.982482,1,3
-98.5238,-76.5506,0,0,0,-0.236405,0.971655,1,3
-97.5805,-77.1007,0,0,0,-0.282931,0.95914,1,3
-96.7019,-77.722,0,0,0,-0.319372,0.94763,1,3
-95.8212,-78.316,0,0,0,-0.238423,0.971161,1,3
-94.7253,-78.7091,0,0,0,-0.101769,0.994808,1,3
-93.6804,-78.7908,0,0,0,0.0257344,0.999669,1,3
-92.5547,-78.5721,0,0,0,0.142842,0.989746,1,3
-91.5595,-78.208,0,0,0,0.210119,0.977676,1,3
-90.4929,-77.6246,0,0,0,0.287401,0.95781,1,3
-89.5505,-76.9194,0,0,0,0.346163,0.938174,0,3
-88.7487,-76.1682,0,0,0,0.370639,0.928777,0,3
-87.9653,-75.3708,0,0,0,0.386083,0.922464,0,3
-87.1864,-74.546,0,0,0,0.395924,0.918283,0,3
-86.4381,-73.716,0,0,0,0.408247,0.912871,0,3
-85.7421,-72.9091,0,0,0,0.416301,0.909227,0,3
-85.0171,-72.1126,0,0,0,0.395773,0.918348,0,3
-84.2579,-71.3396,0,0,0,0.379381,0.925241,0,3
-83.499,-70.5793,0,0,0,0.377033,0.9262,0,3
-82.7433,-69.8454,0,0,0,0.380217,0.924897,0,3
-81.9843,-69.0807,0,0,0,0.383303,0.923623,0,3
-81.2092,-68.3067,0,0,0,0.383406,0.92358,0,3
-80.4583,-67.5472,0,0,0,0.383297,0.923625,0,3
-79.7092,-66.8159,0,0,0,0.38116,0.924509,0,3
-78.9524,-66.0134,0,0,0,0.387338,0.921938,0,3
-78.199,-65.2329,0,0,0,0.389775,0.92091,0,3
-77.4651,-64.4574,0,0,0,0.395028,0.918669,0,3
-76.7288,-63.6811,0,0,0,0.393122,0.919486,0,3
-75.8888,-63.0054,0,0,0,0.266519,0.96383,0,3
-74.7134,-62.5391,0,0,0,0.12326,0.992374,0,3
-73.5554,-62.3737,0,0,0,0.0473928,0.998876,0,3
-72.4623,-62.4104,0,0,0,0.00209733,0.999998,0,3
-71.3974,-62.5576,0,0,0,-0.0494561,0.998776,0,3
-70.3969,-62.8036,0,0,0,-0.0873302,0.996179,0,3
-69.3761,-63.1108,0,0,0,-0.11942,0.992844,0,3
-68.3469,-63.4594,0,0,0,-0.141151,0.989988,0,3
-67.3336,-63.7826,0,0,0,-0.150624,0.988591,0,3
-66.3213,-64.1134,0,0,0,-0.150308,0.988639,0,3
-65.3345,-64.4051,0,0,0,-0.146433,0.989221,0,3
-64.1372,-64.7247,0,0,0,-0.144105,0.989562,0,3
-62.9509,-65.0649,0,0,0,-0.142669,0.98977,0,3
-61.778,-65.4144,0,0,0,-0.142048,0.98986,0,3
-60.582,-65.744,0,0,0,-0.136952,0.990578,0,3
-59.3977,-66.0641,0,0,0,-0.143024,0.989719,0,3
-58.2428,-66.3634,0,0,0,-0.137557,0.990494,0,3
-57.076,-66.6659,0,0,0,-0.139006,0.990292,0,3
-55.8976,-66.9591,0,0,0,-0.136714,0.99061,0,3
-54.9277,-67.2064,0,0,0,-0.132107,0.991236,0,3
-53.7183,-67.4894,0,0,0,-0.150058,0.988677,0,3
-52.5385,-67.8022,0,0,0,-0.173237,0.98488,0,3
-51.4067,-68.165,0,0,0,-0.176659,0.984272,0,3
-50.3325,-68.5307,0,0,0,-0.170311,0.98539,0,3
-49.2397,-68.9225,0,0,0,-0.167465,0.985878,0,3
-48.1271,-69.3013,0,0,0,-0.165054,0.986285,0,3
-46.9954,-69.685,0,0,0,-0.160911,0.986969,0,3
-45.8538,-70.0627,0,0,0,-0.171086,0.985256,0,3
-44.7709,-70.4498,0,0,0,-0.174761,0.984611,0,3
-43.6291,-70.8311,0,0,0,-0.16502,0.98629,0,3
-42.504,-71.2062,0,0,0,-0.172351,0.985036,0,3
-41.4224,-71.5988,0,0,0,-0.177592,0.984104,0,3
-40.3326,-72,0,0,0,-0.177376,0.984143,0,3
-39.239,-72.408,0,0,0,-0.182391,0.983226,0,3
-38.1882,-72.8463,0,0,0,-0.208987,0.977919,0,3
-37.1103,-73.3355,0,0,0,-0.215484,0.976507,0,3
-36.0896,-73.8007,0,0,0,-0.21822,0.9759,0,3
-35.0761,-74.2699,0,0,0,-0.219769,0.975552,0,3
-34.0362,-74.7637,0,0,0,-0.218072,0.975933,0,3
-33.0297,-75.2321,0,0,0,-0.217002,0.976171,0,3
-32.0168,-75.6976,0,0,0,-0.216701,0.976238,0,3
-30.9413,-76.1918,0,0,0,-0.213021,0.977048,0,3
-29.9219,-76.6564,0,0,0,-0.2082,0.978086,0,3
-28.8913,-77.0955,0,0,0,-0.202613,0.979259,0,3
-27.829,-77.5471,0,0,0,-0.19635,0.980534,0,3
-26.7279,-77.9743,0,0,0,-0.174281,0.984696,0,3
-25.5791,-78.3642,0,0,0,-0.153409,0.988163,0,3
-24.6063,-78.657,0,0,0,-0.1383,0.99039,0,3
-23.4459,-78.9679,0,0,0,-0.124309,0.992244,0,3
-22.2762,-79.2323,0,0,0,-0.113498,0.993538,0,3
-21.1015,-79.4494,0,0,0,-0.0893765,0.995998,0,3
-19.8746,-79.5951,0,0,0,-0.0519122,0.998652,0,3
-18.8473,-79.6805,0,0,0,-0.0463502,0.998925,0,3
-17.7808,-79.7577,0,0,0,-0.0476589,0.998864,0,3
-16.5498,-79.8792,0,0,0,-0.0722382,0.997387,0,3
-15.3437,-80.0675,0,0,0,-0.0906711,0.995881,0,3
-14.3275,-80.2338,0,0,0,-0.0931721,0.99565,0,3
-13.1033,-80.4778,0,0,0,-0.0975263,0.995233,0,3
-12.1028,-80.666,0,0,0,-0.0951607,0.995462,0,3
-11.0968,-80.8855,0,0,0,-0.11214,0.993692,0,3
-9.90871,-81.185,0,0,0,-0.125661,0.992073,0,3
-8.75708,-81.4741,0,0,0,-0.12911,0.99163,0,3
-7.57069,-81.7863,0,0,0,-0.12836,0.991728,0,3
-6.35167,-82.1135,0,0,0,-0.12955,0.991573,0,3
-5.33658,-82.3799,0,0,0,-0.130088,0.991502,0,3
-4.36109,-82.6198,0,0,0,-0.128008,0.991773,0,3
-3.39042,-82.8651,0,0,0,-0.126165,0.992009,0,3
-2.19498,-83.1471,0,0,0,-0.131173,0.99136,0,3
-1.19611,-83.3959,0,0,0,-0.126981,0.991905,0,3
-0.227001,-83.6508,0,0,0,-0.127453,0.991845,0,3
0.954914,-83.9539,0,0,0,-0.123843,0.992302,0,3
2.14804,-84.2633,0,0,0,-0.126098,0.992018,0,3
3.13999,-84.4957,0,0,0,-0.120019,0.992772,0,3
4.12637,-84.7154,0,0,0,-0.116013,0.993248,0,3
5.10963,-84.9531,0,0,0,-0.121534,0.992587,0,3
6.12166,-85.1825,0,0,0,-0.116015,0.993247,0,3
7.11263,-85.3962,0,0,0,-0.112322,0.993672,0,3
8.08938,-85.6194,0,0,0,-0.114889,0.993378,0,3
9.12349,-85.841,0,0,0,-0.109974,0.993934,0,3
10.339,-86.0925,0,0,0,-0.110495,0.993877,0,3
11.3634,-86.3173,0,0,0,-0.112769,0.993621,0,3
12.3769,-86.5401,0,0,0,-0.123146,0.992389,0,3
13.3588,-86.7698,0,0,0,-0.134153,0.990961,0,3
14.3295,-87.0155,0,0,0,-0.134162,0.990959,0,3
15.3079,-87.2663,0,0,0,-0.134882,0.990862,0,3
16.2819,-87.537,0,0,0,-0.136007,0.990708,0,3
17.2801,-87.8035,0,0,0,-0.130607,0.991434,0,3
18.3049,-88.0611,0,0,0,-0.129208,0.991618,0,3
19.3112,-88.3223,0,0,0,-0.125562,0.992086,0,3
20.3445,-88.5718,0,0,0,-0.12365,0.992326,0,3
21.4133,-88.8309,0,0,0,-0.121416,0.992602,0,3
22.482,-89.0666,0,0,0,-0.117021,0.993129,0,3
23.5687,-89.3125,0,0,0,-0.109762,0.993958,0,3
24.6613,-89.5297,0,0,0,-0.111211,0.993797,0,3
25.7237,-89.7638,0,0,0,-0.105107,0.994461,0,3
26.8388,-89.9616,0,0,0,-0.101586,0.994827,0,3
27.9147,-90.1527,0,0,0,-0.0950246,0.995475,0,3
29.0618,-90.3515,0,0,0,-0.0720159,0.997403,0,3
30.2213,-90.374,0,0,0,0.0619118,0.998082,0,3
31.4109,-90.0236,0,0,0,0.22801,0.973659,0,3
32.3385,-89.3769,0,0,0,0.375799,0.926701,0,3
32.9983,-88.5581,0,0,0,0.472864,0.881136,0,3
33.5812,-87.5384,0,0,0,0.535075,0.844804,0,3
34.0637,-86.4619,0,0,0,0.566556,0.824023,0,3
34.465,-85.2749,0,0,0,0.601371,0.79897,0,3
34.8112,-84.0939,0,0,0,0.602326,0.79825,0,3
35.1586,-82.9022,0,0,0,0.600998,0.799251,0,3
35.4737,-81.7372,0,0,0,0.617059,0.786917,0,3
35.6995,-80.7627,0,0,0,0.622576,0.782559,0,3
35.9394,-79.7834,0,0,0,0.621157,0.783686,0,3
36.2338,-78.5777,0,0,0,0.6191,0.785312,0,3
36.4635,-77.586,0,0,0,0.620111,0.784514,0,3
36.6966,-76.5835,0,0,0,0.617168,0.786832,0,3
36.9754,-75.5575,0,0,0,0.611794,0.791017,0,3
37.2919,-74.5651,0,0,0,0.603278,0.797531,0,3
37.5805,-73.5806,0,0,0,0.601117,0.799161,0,3
37.9077,-72.5477,0,0,0,0.590719,0.806877,0,3
38.272,-71.5313,0,0,0,0.584427,0.811447,0,3
38.6354,-70.4918,0,0,0,0.582381,0.812916,0,3
39.0068,-69.5198,0,0,0,0.579194,0.81519,0,3
39.3888,-68.4783,0,0,0,0.575636,0.817706,0,3
39.7721,-67.4438,0,0,0,0.572903,0.819623,0,3
40.1429,-66.3961,0,0,0,0.573297,0.819348,0,3
40.5051,-65.3605,0,0,0,0.5771,0.816673,0,3
40.8659,-64.3088,0,0,0,0.583723,0.811953,0,3
41.2042,-63.2148,0,0,0,0.587456,0.809256,0,3
41.5421,-62.1349,0,0,0,0.589931,0.807453,0,3
41.8664,-61.0944,0,0,0,0.59183,0.806063,0,3
42.2241,-59.973,0,0,0,0.584991,0.81104,0,3
42.5743,-58.8945,0,0,0,0.583994,0.811758,0,3
42.9537,-57.8579,0,0,0,0.576961,0.816772,0,3
43.3531,-56.7846,0,0,0,0.570677,0.821175,0,3
43.7806,-55.7633,0,0,0,0.542084,0.840324,0,3
44.2572,-54.8773,0,0,0,0.490456,0.871466,0,3
44.9726,-53.881,0,0,0,0.427493,0.904019,0,3
45.7419,-53.0268,0,0,0,0.387738,0.92177,0,3
46.5629,-52.2536,0,0,0,0.350781,0.936458,0,3
47.3987,-51.5367,0,0,0,0.344568,0.938761,0,3
48.2257,-50.7928,0,0,0,0.361318,0.932443,0,3
48.995,-50.0458,0,0,0,0.383431,0.923569,0,3
49.7632,-49.2177,0,0,0,0.426357,0.904555,0,3
50.4353,-48.2181,0,0,0,0.496798,0.867866,0,3
50.8484,-47.2394,0,0,0,0.598233,0.801322,0,3
51.0245,-46.1724,0,0,0,0.686632,0.727005,0,3
50.9553,-44.9988,0,0,0,0.75385,0.657047,0,3
50.7449,-43.9129,0,0,0,0.790322,0.612691,0,3
50.5023,-42.8263,0,0,0,0.78004,0.62573,0,3
50.2908,-41.7244,0,0,0,0.768316,0.640071,0,3
50.1325,-40.5733,0,0,0,0.756908,0.653521,0,3
49.9702,-39.4335,0,0,0,0.750693,0.660651,0,3
49.9329,-38.252,0,0,0,0.669663,0.742665,0,3
50.1711,-37.1684,0,0,0,0.589607,0.80769,0,3
50.5757,-36.0949,0,0,0,0.557941,0.829881,0,3
51.0231,-35.0473,0,0,0,0.548801,0.835953,0,3
51.4353,-34.0037,0,0,0,0.55198,0.833857,0,3
51.8699,-32.9627,0,0,0,0.554199,0.832384,0,3
52.2843,-31.9598,0,0,0,0.553502,0.832848,0,3
52.7198,-30.9038,0,0,0,0.554426,0.832233,0,3
53.1134,-29.8782,0,0,0,0.562019,0.827125,0,3
53.4986,-28.8585,0,0,0,0.564483,0.825445,0,3
53.9011,-27.7809,0,0,0,0.568556,0.822644,0,3
54.3076,-26.6918,0,0,0,0.571218,0.820798,0,3
54.6946,-25.6463,0,0,0,0.574839,0.818266,0,3
55.1111,-24.5673,0,0,0,0.573908,0.81892,0,3
55.5326,-23.465,0,0,0,0.570312,0.821428,0,3
55.9735,-22.3519,0,0,0,0.56922,0.822185,0,3
56.4075,-21.2113,0,0,0,0.571506,0.820598,0,3
56.8284,-20.0584,0,0,0,0.573463,0.819232,0,3
57.2062,-18.9321,0,0,0,0.576873,0.816834,0,3
57.5166,-17.8186,0,0,0,0.655992,0.754768,0,3
57.4951,-16.7962,0,0,0,0.757789,0.6525,0,3
57.1438,-15.7516,0,0,0,0.845448,0.534058,0,3
56.5137,-14.8509,0,0,0,0.919111,0.393998,0,3
55.5531,-14.1483,0,0,0,0.970402,0.241496,0,3
54.6355,-13.7215,0,0,0,0.979156,0.203112,0,3
53.67,-13.3033,0,0,0,0.979111,0.203326,0,3
52.7255,-12.8906,0,0,0,0.979843,0.199768,0,3
51.7041,-12.4846,0,0,0,0.983614,0.180288,0,3
50.7033,-12.101,0,0,0,0.983482,0.181007,0,3
49.6888,-11.7083,0,0,0,0.984256,0.176747,0,3
48.6305,-11.3044,0,0,0,0.984578,0.174947,0,3
47.5728,-10.9185,0,0,0,0.984869,0.173301,0,3
46.5292,-10.5445,0,0,0,0.985565,0.169298,0,3
45.4737,-10.1855,0,0,0,0.986283,0.165064,0,3
44.4024,-9.8175,0,0,0,0.986617,0.163056,0,3
43.3373,-9.45157,0,0,0,0.986798,0.161956,0,3
42.2857,-9.10698,0,0,0,0.986729,0.162374,0,3
41.2625,-8.77813,0,0,0,0.985913,0.167256,0,3
40.2172,-8.4067,0,0,0,0.983109,0.18302,0,3
39.2356,-8.04298,0,0,0,0.982073,0.188501,0,3
38.2252,-7.62851,0,0,0,0.980773,0.195154,0,3
37.1706,-7.20919,0,0,0,0.982646,0.185492,0,3
36.1286,-6.81033,0,0,0,0.983723,0.179692,0,3
35.0583,-6.4215,0,0,0,0.985074,0.17213,0,3
33.9797,-6.03804,0,0,0,0.985084,0.172075,0,3
32.9501,-5.68805,0,0,0,0.98584,0.167686,0,3
31.8747,-5.29982,0,0,0,0.983187,0.182602,0,3
30.8295,-4.88985,0,0,0,0.981575,0.191075,0,3
29.7922,-4.4632,0,0,0,0.980959,0.194214,0,3
28.7542,-4.04013,0,0,0,0.980848,0.194773,0,3
27.7391,-3.6033,0,0,0,0.980954,0.194242,0,3
26.7044,-3.17052,0,0,0,0.98084,0.194815,0,3
25.6917,-2.74859,0,0,0,0.981545,0.191229,0,3
24.645,-2.32782,0,0,0,0.981566,0.191125,0,3
23.5808,-1.89946,0,0,0,0.981888,0.18946,0,3
22.5682,-1.50531,0,0,0,0.981885,0.189476,0,3
21.5303,-1.10661,0,0,0,0.981696,0.190456,0,3
20.4739,-0.715818,0,0,0,0.983608,0.180319,0,3
19.4174,-0.326115,0,0,0,0.984458,0.175619,0,3
18.3656,0.0452746,0,0,0,0.984614,0.174745,0,3
17.3308,0.399975,0,0,0,0.986204,0.165537,0,3
16.2546,0.765241,0,0,0,0.985401,0.17025,0,3
15.1948,1.15946,0,0,0,0.983607,0.180327,0,3
14.148,1.53692,0,0,0,0.983201,0.182525,0,3
13.1182,1.92105,0,0,0,0.983508,0.180863,0,3
12.085,2.3235,0,0,0,0.981493,0.191498,0,3
